,0,1,2,3,4,5,6,7,8,9,topic_id,topic_txt,topics,title,authors,department,url,pub_date,x,y,authors abbrev,filename,citations,cited_by,n_cites
0,0.203758061,0.0,0.0,0.0,0.218927026,0.332996011,0.0,0.0,0.0,0.239691943,5,student; child; parent; college; experience; education; physical; training; activity; program,Topic: 5,Hostile Takeover The Effects of Work Stress,Monica D. Barletta,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4781&context=uop_etds,2022,-5.2126927,-8.9088545,"Barletta, M.",Hostile Takeover The Effects of Work Stress.pdf,"49,42",,0
1,0.0,0.0,0.0,0.986670494,0.0,0.0,0.0,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,The Vagabond Flourine Atom Revisited Dissociative Photoionization of Tri- and Pentafluoropropene,Jessica K. De La Cruz,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4784&context=uop_etds,2022,-6.659849,17.366755,"Cruz, J.",The Vagabond Flourine Atom Revisited Dissociative Photoionization of Tri- and Pentafluoropropene.pdf,"40,30,23,35,23,23,40,33,33,23,40,54,30",,0
2,0.095403351,0.0,0.099958383,0.057520129,0.242299005,0.42798847,0.0,0.0,0.075208649,0.0,5,student; child; parent; college; experience; education; physical; training; activity; program,Topic: 5,All IN PIX YPAR A YOUTH PARTICIPATORY ACTION RESEARCH STUDY OF STUDENTS WITH SIGNIFICANT DISABILITIES IN HIGH SCHOOL,Jessica L. Jennings,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4783&context=uop_etds,2022,5.7138906,-17.093813,"Jennings, J.",All IN PIX YPAR A YOUTH PARTICIPATORY ACTION RESEARCH STUDY OF STUDENTS WITH SIGNIFICANT DISABILITIES IN HIGH SCHOOL.pdf,"61,22,22,9,27,24,35,26,70,71,59,57",,0
3,0.0,0.0,0.397253513,0.0,0.0,0.350693345,0.247883156,0.0,0.0,0.0,2,social; student; communication; community; intercultural; development; experience; cultural; practice; support,Topic: 2,Intrinsic motivation is not enough Exploring the decision to pursue promotion to full professor,Margaret Roberts,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4782&context=uop_etds,2022,-8.9391775,-1.1042401,"Roberts, M.",Intrinsic motivation is not enough Exploring the decision to pursue promotion to full professor.pdf,"69,69,39",8,1
4,0.0,0.483205229,0.0,0.512627006,0.0,0.0,0.0,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,GAS-PHASE ACID-BASE PROPERTIES AND CONFORMATIONS OF OLIGOPEPTIDES THROUGH MASS SPECTROMETRY AND COMPUTATIONAL STUDIES,Yuntao Zhang,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4785&context=uop_etds,2022,2.3633256,15.77667,"Zhang, Y.",GAS-PHASE ACID-BASE PROPERTIES AND CONFORMATIONS OF OLIGOPEPTIDES THROUGH MASS SPECTROMETRY AND COMPUTATIONAL STUDIES.pdf,"52,52,52,52,73,80,34,45,56,28,62,29,38,29,29,53",11,1
5,0.0,0.0,0.0,0.0,0.0,0.439733982,0.0,0.0,0.554615855,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,The Effects of Adding Motivational Interviewing to a Behavioral Coaching Intervention to Increase Physical Activity,Ryley Acrea,Educational and School Psychology,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4769&context=uop_etds,2021,10.425505,-10.386391,"Acrea, R.",The Effects of Adding Motivational Interviewing to a Behavioral Coaching Intervention to Increase Physical Activity.pdf,"67,72",,0
6,0.0,0.0,0.398450971,0.589509487,0.0,0.0,0.0,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,A TIERED RECOMMENDER SYSTEM FOR COST-EFFECTIVE CLOUD INSTANCE SELECTION,Xusheng Ai,Engineering,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4750&context=uop_etds,2021,-14.128474,6.038177,"Ai, X.",A TIERED RECOMMENDER SYSTEM FOR COST-EFFECTIVE CLOUD INSTANCE SELECTION.pdf,9,,0
7,0.0,0.256326437,0.1243359,0.473318219,0.0,0.0,0.0,0.0,0.139634773,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,DETERMINING OPTIMAL RESISTANCE LOADS DURING EXERCISE IN MALE AND FEMALE COLLEGE STUDENTS,Alexia Amo,"Health, Exercise, and Sport Sciences",https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4731&context=uop_etds,2021,1.4677539,14.644846,"Amo, A.",DETERMINING OPTIMAL RESISTANCE LOADS DURING EXERCISE IN MALE AND FEMALE COLLEGE STUDENTS.pdf,"34,69",,0
8,0.0,0.0,0.0,0.0,0.0,0.167901829,0.0,0.173292622,0.654267073,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,Feasibility and Effectiveness of Self-Administered Mood Vectoring Playlists in the Treatment of Anxiety Symptoms,Katie A. Bautch,Music Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4733&context=uop_etds,2021,9.388999,-7.28535,"Bautch, K.",Feasibility and Effectiveness of Self-Administered Mood Vectoring Playlists in the Treatment of Anxiety Symptoms.pdf,"15,51,64,50,3",,0
9,0.0,0.0,0.0,0.0,0.0,0.269858867,0.0,0.724605143,0.0,0.0,7,student; self; relationship; college; academic; measure; grade; variable; achievement; find,Topic: 7,AN EXPLORATION OF COLLEGE STUDENTS’ SELF-EFFICACY AND CHARACTERISTICS OF GOOD LANGUAGE LEARNERS IN LEARNING CHINESE AS A FOREIGN LANGUAGE,Cheng Chen,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4751&context=uop_etds,2021,0.6662351,-15.848499,"Chen, C.",AN EXPLORATION OF COLLEGE STUDENTS’ SELF-EFFICACY AND CHARACTERISTICS OF GOOD LANGUAGE LEARNERS IN LEARNING CHINESE AS A FOREIGN LANGUAGE.pdf,,"2,6",2
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992577255,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,The Feasibility of Assessing Infants’ Social Evaluations Using Within-Subject Repeated Measures in a Virtual Format,Samantha Crooks,Educational and School Psychology,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4772&context=uop_etds,2021,13.597955,-3.6561475,"Crooks, S.",The Feasibility of Assessing Infants’ Social Evaluations Using Within-Subject Repeated Measures in a Virtual Format.pdf,68,,0
11,0.0,0.0,0.133884341,0.0,0.0,0.862006426,0.0,0.0,0.0,0.0,5,student; child; parent; college; experience; education; physical; training; activity; program,Topic: 5,¡CON GANAS TODO SE PUEDE! JOURNEYS OF FIRST-GENERATION LATINA NONTRADITIONAL COMMUNITY COLLEGE STUDENT-MOTHERS ¡CON GANAS TODO SE PUEDE! VIAJES DE MADRES LATINAS NO TRADICIONAL QUE SON ESTUDIANTES PRIMERA-GENERACION EN COLEGIO COMUNITARIO,Myra Gardea-Hernández,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4721&context=uop_etds,2021,9.868346,-18.746458,"Gardea-Hernández, M.",¡CON GANAS TODO SE PUEDE! JOURNEYS OF FIRST-GENERATION LATINA NONTRADITIONAL COMMUNITY COLLEGE STUDENT-MOTHERS ¡CON GANAS TODO SE PUEDE! VIAJES DE MADRES LATINAS NO TRADICIONAL QUE SON ESTUDIANTES PRIMERA-GENERACION EN COLEGIO COMUNITARIO.pdf,"4,32,48",,0
12,0.0,0.0,0.0,0.993166625,0.0,0.0,0.0,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,Accuracy and reliability of a fully automated landmark identification system on Cone Beam Computed Tomography,Ali Ghowsi,Dentistry,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=1019&context=dugoni_etd,2021,-7.0339103,18.036217,"Ghowsi, A.",Accuracy and reliability of a fully automated landmark identification system on Cone Beam Computed Tomography.pdf,"27,28",,0
13,0.0,0.0,0.0,0.96243763,0.0,0.0,0.0,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,Translationally-transformed coupled-cluster theory for periodic systems,Boris Daniel Gutierrez-Cortes,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4737&context=uop_etds,2021,-5.9125404,17.362957,"Gutierrez-Cortes, B.",Translationally-transformed coupled-cluster theory for periodic systems.pdf,"35,44,47,28,46,74,21,35,66,78,21,49,63,16,49,49,77",,0
14,0.0,0.921503127,0.071996473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,Investigating the Specificity of Coiled-Coil Recognition,Melina Huey,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4739&context=uop_etds,2021,14.669218,20.232586,"Huey, M.",Investigating the Specificity of Coiled-Coil Recognition.pdf,"20,73,64,65,75,55,65,55,37",,0
15,0.136364147,0.0,0.72164923,0.0,0.0,0.0,0.0,0.0,0.050700374,0.088957824,2,social; student; communication; community; intercultural; development; experience; cultural; practice; support,Topic: 2,IMPROVING THE EDUCATIONAL EXPERIENCE OF TRAUMA-IMPACTED STUDENTS IDENTIFYING EMERGING BEST PRACTICES FOR TEACHING LOW-SOCIOECONOMIC STATUS URBAN STUDENTS,Regina Lane,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4743&context=uop_etds,2021,-16.419968,-0.5526687,"Lane, R.",IMPROVING THE EDUCATIONAL EXPERIENCE OF TRAUMA-IMPACTED STUDENTS IDENTIFYING EMERGING BEST PRACTICES FOR TEACHING LOW-SOCIOECONOMIC STATUS URBAN STUDENTS.pdf,"28,25,36,36,43,62,25,36,43","8,16",2
16,0.0,0.0,0.0,0.0,0.063787162,0.0,0.0,0.419584095,0.510450721,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,THE EFFECT OF DEPRESSION ON ADOLESCENT DEVIANT BEHAVIOR AND THE MEDIATING EFFECT OF AUTONOMY,Theresa Lee,Educational and School Psychology,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4754&context=uop_etds,2021,7.152227,-7.199331,"Lee, T.",THE EFFECT OF DEPRESSION ON ADOLESCENT DEVIANT BEHAVIOR AND THE MEDIATING EFFECT OF AUTONOMY.pdf,"15,45,31,27,23",13,1
17,0.0,0.0,0.81381321,0.0,0.0,0.176181197,0.0,0.0,0.0,0.0,2,social; student; communication; community; intercultural; development; experience; cultural; practice; support,Topic: 2,Self-advocacy for postsecondary students who use mobility aids,Erin Moore,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4779&context=uop_etds,2021,-13.994254,-0.64629585,"Moore, E.",Self-advocacy for postsecondary students who use mobility aids.pdf,"33,60,28,28,60",,0
18,0.0,0.0,0.687773466,0.0,0.0,0.0,0.0,0.0,0.121955261,0.185087606,2,social; student; communication; community; intercultural; development; experience; cultural; practice; support,Topic: 2,Teaching College Athletes Social Media Appropriateness,Christina Murray,Communication,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4729&context=uop_etds,2021,-17.058882,-0.7422345,"Murray, C.",Teaching College Athletes Social Media Appropriateness.pdf,"76,79",,0
19,0.0,0.0,0.0,0.0,0.863734961,0.0,0.036670495,0.0,0.0,0.095875546,4,school; student; high_school; high; american; teacher; program; african; california; district,Topic: 4,MIDDLE SCHOOL TEACHERS’ PERSPECTIVES ABOUT THE EFFECTIVNESS OF POSITIVE BEHAVIORAL INTERVENTIONS AND SUPPORTS IN A DIVERSE DISTRICT A PHENOMENOLOGICAL STUDY,Laureen Riddick,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4723&context=uop_etds,2021,-9.133192,-13.351884,"Riddick, L.",MIDDLE SCHOOL TEACHERS’ PERSPECTIVES ABOUT THE EFFECTIVNESS OF POSITIVE BEHAVIORAL INTERVENTIONS AND SUPPORTS IN A DIVERSE DISTRICT A PHENOMENOLOGICAL STUDY.pdf,"27,58,58,41",,0
20,0.0,0.937766075,0.0,0.059404511,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,IN VITRO COMPARATIVE STUDY OF THE BINDING AFFINITY AND TARGETED-DRUG DELIVERY EFFICIENCY OF EGFR-TARGETING PEPTIDES,Jingda Wang,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4747&context=uop_etds,2021,12.768685,17.23664,"Wang, J.",IN VITRO COMPARATIVE STUDY OF THE BINDING AFFINITY AND TARGETED-DRUG DELIVERY EFFICIENCY OF EGFR-TARGETING PEPTIDES.pdf,,14,1
21,0.0,0.994927406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,POST-TRANSLATIONAL MODIFICATION AND DEGRADATION MECHANISMS OF THE ARYL HYDROCARBON RECEPTOR,Yujie Yang,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4760&context=uop_etds,2021,18.27112,17.63801,"Yang, Y.",POST-TRANSLATIONAL MODIFICATION AND DEGRADATION MECHANISMS OF THE ARYL HYDROCARBON RECEPTOR.pdf,,"13,13",2
22,0.0,0.0,0.0,0.0,0.0,0.269165546,0.0,0.121146113,0.605794668,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,Evaluation of Behavioral Skills Training (BST) to Teach College Students to Pour a Standard Serving of Alcohol Skill Acquisition and Generality Across Cups and Time,Margaret Brock,Educational and School Psychology,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4685&context=uop_etds,2020,9.915819,-8.197576,"Brock, M.",Evaluation of Behavioral Skills Training (BST) to Teach College Students to Pour a Standard Serving of Alcohol Skill Acquisition and Generality Across Cups and Time.pdf,,"2,2",2
23,0.072785541,0.0,0.0,0.0,0.726921082,0.0,0.0,0.0,0.195474461,0.0,4,school; student; high_school; high; american; teacher; program; african; california; district,Topic: 4,The Evaluation of Positive Intervention Strategies on Chronic Absenteeism at the High School Level,Marla Clayton Johnson,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4720&context=uop_etds,2020,-8.651662,-12.868606,"Johnson, M.",The Evaluation of Positive Intervention Strategies on Chronic Absenteeism at the High School Level.pdf,,"1,1,1,1,16",5
24,0.471637309,0.0,0.0,0.0,0.0,0.522986829,0.0,0.0,0.0,0.0,5,student; child; parent; college; experience; education; physical; training; activity; program,Topic: 5,Caregiving for a Child with Multiple Disabilities A Mother's Story,Shana Cole,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4686&context=uop_etds,2020,-4.4141417,-6.3380823,"Cole, S.",Caregiving for a Child with Multiple Disabilities A Mother's Story.pdf,,2,1
25,0.0,0.0,0.0,0.0,0.638552189,0.19270663,0.0,0.159599915,0.0,0.0,4,school; student; high_school; high; american; teacher; program; african; california; district,Topic: 4,A journey of determination and hope Returning to high school after dropping out,Ernest Garcia,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4665&context=uop_etds,2020,-7.7806573,-12.630853,"Garcia, E.",A journey of determination and hope Returning to high school after dropping out.pdf,,"15,15",2
26,0.0,0.0,0.995437205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,social; student; communication; community; intercultural; development; experience; cultural; practice; support,Topic: 2,Picture the Magic Exploring Black girl identity using photovoice,Leha Anaya Hawkins,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4676&context=uop_etds,2020,-21.29558,1.0210115,"Hawkins, L.",Picture the Magic Exploring Black girl identity using photovoice.pdf,,2,1
27,0.0,0.0,0.0,0.0,0.065218404,0.0,0.047198344,0.455022752,0.429338276,0.0,7,student; self; relationship; college; academic; measure; grade; variable; achievement; find,Topic: 7,"PEER-REPORTING OF ACADEMIC DISHONESTY IN CLASSROOM AND ONLINE EXAMINATIONS PREVALENCE, EXPERIENCES, PERCEPTIONS, AND BELIEFS OF PHARMACY STUDENTS",Myo-Kyoung Kim,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4726&context=uop_etds,2020,6.7261357,-7.578723,"Kim, M.","PEER-REPORTING OF ACADEMIC DISHONESTY IN CLASSROOM AND ONLINE EXAMINATIONS PREVALENCE, EXPERIENCES, PERCEPTIONS, AND BELIEFS OF PHARMACY STUDENTS.pdf",,"2,12,16,19",4
28,0.0,0.121360123,0.0,0.0,0.0,0.0,0.333115965,0.0,0.542150736,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,"Epidemiology, outcome, and prognostic factors of oropharyngeal lymphoepithelial carcinoma A population-based analysis using the SEER database",Serena Lee,Dentistry,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=1003&context=dugoni_etd,9/24/20,4.2235274,3.2562892,"Lee, S.","Epidemiology, outcome, and prognostic factors of oropharyngeal lymphoepithelial carcinoma A population-based analysis using the SEER database.pdf",,"4,12,13,15,17,17",6
29,0.0,0.397760987,0.0,0.0,0.0,0.0,0.0,0.0,0.586748064,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,Development of Lipid-based Nano Formulations of Miriplatin Against Lung Cancer,Zizhao Xu,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4698&context=uop_etds,2020,11.565828,1.2171606,"Xu, Z.",Development of Lipid-based Nano Formulations of Miriplatin Against Lung Cancer.pdf,,"4,4,4",3
30,0.0,0.0,0.0,0.942626715,0.0,0.0,0.052842289,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,Roaming Transition States and Highly Accurate Thermochemistry A PEPICO Study of Two Small Combustion Systems,Kyle John Covert,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4608&context=uop_etds,2019,-5.151738,17.550344,"Covert, K.",Roaming Transition States and Highly Accurate Thermochemistry A PEPICO Study of Two Small Combustion Systems.pdf,,"1,1",2
31,0.0,0.987951994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,Intrapulmonary Inoculation of Multicellular Tumor Spheroids to Construct an Orthotopic Lung Cancer Xenograft Model that Mimics Four Clinical Stages of Non-small Cell Lung Cancer,Yingbo Huang,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4581&context=uop_etds,2019,17.17364,18.417412,"Huang, Y.",Intrapulmonary Inoculation of Multicellular Tumor Spheroids to Construct an Orthotopic Lung Cancer Xenograft Model that Mimics Four Clinical Stages of Non-small Cell Lung Cancer.pdf,,16,1
32,0.0,0.0,0.020372223,0.689091384,0.0,0.0,0.286639392,0.0,0.0,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,City limits Heat tolerance is influenced by body size and hydration state in an urban ant community,Dustin Jerald Johnson,Biological Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4574&context=uop_etds,2019,-1.6131384,13.377678,"Johnson, D.",City limits Heat tolerance is influenced by body size and hydration state in an urban ant community.pdf,,11,1
33,0.0,0.0,0.0,0.645925701,0.0,0.0,0.072813138,0.0,0.277274758,0.0,3,system; energy; drug; rate; water; increase; test; difference; time; compare,Topic: 3,The Effect of Energy Drinks on Cardiovascular Variables A Randomized Controlled Trial,Cynthia Lee,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4634&context=uop_etds,2019,-3.7775235,12.371933,"Lee, C.",The Effect of Energy Drinks on Cardiovascular Variables A Randomized Controlled Trial.pdf,,"1,1,17",3
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.991270602,0.0,8,child; behavior; treatment; patient; participant; group; effect; control; level; increase,Topic: 8,A COST CONTROL MODEL FOR INPATIENT MEDICATIONS AMONG ADULTS WITH MENTAL AND BEHAVIORAL HEALTH DISORDERS,Huanan Li,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4650&context=uop_etds,2019,13.500165,-4.5850616,"Li, H.",A COST CONTROL MODEL FOR INPATIENT MEDICATIONS AMONG ADULTS WITH MENTAL AND BEHAVIORAL HEALTH DISORDERS.pdf,,"4,7",2
35,0.0,0.979281127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,Investigating the Effect of Rutaecarpine on the Benzo[a]pyrene-Induced DNA Damage in vitro,You Li,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4639&context=uop_etds,2019,16.726688,17.381027,"Li, Y.",Investigating the Effect of Rutaecarpine on the Benzo[a]pyrene-Induced DNA Damage in vitro.pdf,,"1,2,13,13",4
36,0.504675865,0.0,0.0,0.0,0.221524402,0.0,0.0,0.27039817,0.0,0.0,0,teacher; experience; school; family; instructional; influence; base; leader; high; way,Topic: 0,Improving Teacher Retention by Addressing Teachers' Compassion Fatigue,Jacquelyn Ollison,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4599&context=uop_etds,2019,-2.0326934,-5.492267,"Ollison, J.",Improving Teacher Retention by Addressing Teachers' Compassion Fatigue.pdf,,"15,15,15",3
37,0.0,0.764838457,0.0,0.225468352,0.0,0.0,0.0,0.0,0.0,0.0,1,protein; cell; expression; cancer; peptide; bind; show; level; dna; target,Topic: 1,Knob-socket Investigation of Stability and Specificity in Alpha-helical Secondary and Quaternary Packing Structure,Taylor Renee Rabara,Pharmaceutical and Chemical Sciences,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4636&context=uop_etds,2019,7.6802726,16.305195,"Rabara, T.",Knob-socket Investigation of Stability and Specificity in Alpha-helical Secondary and Quaternary Packing Structure.pdf,,14,1
38,0.0,0.0,0.0,0.094820797,0.0,0.263948411,0.0,0.0,0.0,0.63367337,9,teacher; student; efficacy; education; teaching; content; development; practice; classroom; stress,Topic: 9,The effects of design thinking on students' career self-efficacy in career guidance courses,Zhongmiao Sun,Education,https://scholarlycommons.pacific.edu/cgi/viewcontent.cgi?article=4625&context=uop_etds,2019,-9.549004,-18.946152,"Sun, Z.",The effects of design thinking on students' career self-efficacy in career guidance courses.pdf,,4,1
